[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\split.scale-400.pri"			"resources.pri"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\Wide310x150Logo.scale-400.png"			"Assets\Logo\Wide310x150Logo.scale-400.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\StoreLogo.scale-400.png"			"Assets\Logo\StoreLogo.scale-400.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\Square44x44Logo.scale-400.png"			"Assets\Logo\Square44x44Logo.scale-400.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\Square150x150Logo.scale-400.png"			"Assets\Logo\Square150x150Logo.scale-400.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\SplashScreen.scale-400.png"			"Assets\Logo\SplashScreen.scale-400.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\SmallTile.scale-400.png"			"Assets\Logo\SmallTile.scale-400.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageLayout\Assets\Logo\LargeTile.scale-400.png"			"Assets\Logo\LargeTile.scale-400.png"
